name,pass_cmp,pass_att,pass_yd,pass_td,pass_int,sacks,rush_att,rush_yd,rush_td,tar,rec,rec_yd,rec_td,fum,g,team,core_pass_att,core_rush_att,core_tar,core_pass_yd,core_pass_td,core_int,core_rush_yd,core_rush_td,core_rec,core_rec_yd,core_rec_td,core_fum,proj_pass_att,proj_rush_att,proj_tar,proj_pass_yd,proj_pass_td,proj_int,proj_rush_yd,proj_rush_td,proj_rec,proj_rec_yd,proj_rec_td,proj_fum
Rico Dowdle,0.0,0.0,0.0,0.0,0.0,0.0,18.52,4.88,0.01,2.31,0.83,4.68,0.02,0.01,9,CAR,0.0,19.84,2.32,0.0,0.0,0.0,101.34,0.19,1.93,11.22,0.05,0.18,0.0,18.13,2.26,0.0,0.0,0.0,94.88,0.17,1.88,9.93,0.03,0.0
Rome Odunze,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.52,0.48,6.62,0.04,0.03,9,CHI,0.0,0.0,6.18,0.0,0.0,0.0,0.0,0.0,3.01,41.79,0.3,0.18,0.0,0.0,6.91,0.0,0.0,0.0,0.0,0.0,3.06,50.96,0.3,0.0
Romeo Doubs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.92,0.62,6.55,0.07,0.0,6,GNB,0.0,0.0,5.58,0.0,0.0,0.0,0.0,0.0,3.56,36.08,0.46,0.0,0.0,0.0,5.52,0.0,0.0,0.0,0.0,0.0,3.15,32.66,0.47,0.0
Roschon Johnson,0.0,0.0,0.0,0.0,0.0,0.0,3.27,2.16,0.08,0.64,0.76,5.38,0.0,0.0,6,CHI,0.0,3.37,0.61,0.0,0.0,0.0,7.62,0.27,0.47,3.33,0.0,0.0,0.0,2.94,0.68,0.0,0.0,0.0,6.48,0.37,0.48,4.07,0.0,0.0
Russell Wilson,0.65,31.17,7.02,0.04,0.02,3.02,4.27,4.94,0.05,0.0,0.0,0.0,0.0,0.14,8,NYG,30.85,4.2,0.0,218.38,1.17,0.66,20.45,0.2,0.0,0.0,0.0,0.57,30.0,4.21,0.0,231.69,1.36,0.89,21.99,0.29,0.0,0.0,0.0,0.01
Ryan Flournoy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.19,0.67,7.16,0.0,0.0,5,DAL,0.0,0.0,2.28,0.0,0.0,0.0,0.0,0.0,1.55,17.03,0.0,0.0,0.0,0.0,1.9,0.0,0.0,0.0,0.0,0.0,1.35,15.57,0.0,0.0
Ryan Miller,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.32,0.65,6.12,0.13,0.0,6,TAM,0.0,0.0,2.42,0.0,0.0,0.0,0.0,0.0,1.54,14.92,0.28,0.0,0.0,0.0,2.49,0.0,0.0,0.0,0.0,0.0,1.53,15.57,0.33,0.0
Sam Darnold,0.68,35.69,8.1,0.07,0.02,2.69,3.67,2.17,0.02,0.0,0.0,0.0,0.0,0.08,9,SEA,35.83,3.59,0.0,291.67,3.24,1.0,7.91,0.07,0.0,0.0,0.0,0.35,36.05,3.64,0.0,307.77,3.75,1.01,7.84,0.09,0.0,0.0,0.0,0.01
Sam Howell,0.36,14.0,1.71,0.0,0.07,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1,PHI,13.91,0.91,0.0,23.79,0.0,1.0,1.71,0.0,0.0,0.0,0.0,0.0,13.82,0.76,0.0,22.48,0.0,1.13,1.53,0.0,0.0,0.0,0.0,0.0
Sam LaPorta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.24,0.64,7.4,0.09,0.0,8,DET,0.0,0.0,7.47,0.0,0.0,0.0,0.0,0.0,4.55,51.8,0.66,0.0,0.0,0.0,6.26,0.0,0.0,0.0,0.0,0.0,3.94,53.02,0.55,0.0
Samaje Perine,0.0,0.0,0.0,0.0,0.0,0.0,0.78,6.76,0.0,2.17,0.85,10.97,0.02,0.0,9,CIN,0.0,0.79,2.2,0.0,0.0,0.0,5.47,0.0,1.85,23.63,0.04,0.0,0.0,0.97,2.18,0.0,0.0,0.0,6.83,0.0,1.81,25.4,0.03,0.0
Saquon Barkley,0.0,0.0,0.0,0.0,0.0,0.17,24.65,5.58,0.03,2.2,0.71,5.97,0.02,0.01,9,PHI,0.0,22.53,2.19,0.0,0.0,0.0,117.8,0.58,1.58,13.05,0.04,0.22,0.0,18.62,2.17,0.0,0.0,0.0,105.09,0.52,1.57,12.34,0.03,0.0
Scott Miller,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4,0.58,7.39,0.0,0.0,2,PIT,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,1.49,19.18,0.0,0.0,0.0,0.0,2.78,0.0,0.0,0.0,0.0,0.0,1.61,19.05,0.0,0.0
Sean Tucker,0.0,0.0,0.0,0.0,0.0,0.0,5.72,4.87,0.03,0.97,0.55,3.13,0.0,0.02,5,TAM,0.0,5.22,1.01,0.0,0.0,0.0,23.05,0.16,0.54,3.19,0.0,0.12,0.0,5.42,1.04,0.0,0.0,0.0,22.48,0.14,0.54,3.33,0.0,0.0
Shane Zylstra,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,22.0,0.0,0.0,1,DET,0.0,0.0,1.03,0.0,0.0,0.0,0.0,0.0,0.98,21.27,0.0,0.0,0.0,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.85,21.77,0.0,0.0
Sione Vaki,0.0,0.0,0.0,0.0,0.0,0.0,1.54,1.8,0.0,1.38,1.0,10.0,0.0,0.0,2,DET,0.0,1.43,1.42,0.0,0.0,0.0,2.63,0.0,1.36,13.34,0.0,0.0,0.0,1.61,1.19,0.0,0.0,0.0,3.21,0.0,1.17,13.66,0.0,0.0
Spencer Rattler,0.52,29.56,5.81,0.02,0.04,2.11,2.78,9.49,0.0,0.0,0.0,0.0,0.0,0.25,3,NOR,30.12,2.64,0.0,173.15,0.54,1.36,24.1,0.0,0.0,0.0,0.0,0.69,27.45,3.23,0.0,145.85,0.48,0.32,29.69,0.0,0.0,0.0,0.0,0.01
Sterling Shepard,0.0,0.0,0.0,0.0,0.0,0.0,0.4,11.06,0.0,4.32,0.61,6.92,0.0,0.0,7,TAM,0.0,0.37,4.5,0.0,0.0,0.0,3.66,0.0,2.68,31.42,0.0,0.0,0.0,0.38,4.63,0.0,0.0,0.0,3.57,0.0,2.67,32.78,0.0,0.0
Stone Smartt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,0.89,10.62,0.0,0.06,5,NYJ,0.0,0.0,3.05,0.0,0.0,0.0,0.0,0.0,2.69,32.33,0.0,0.2,0.0,0.0,3.02,0.0,0.0,0.0,0.0,0.0,2.87,34.31,0.0,0.01
T.J. Hockenson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.7,8.38,0.0,0.0,9,MIN,0.0,0.0,6.27,0.0,0.0,0.0,0.0,0.0,4.24,49.91,0.0,0.0,0.0,0.0,6.24,0.0,0.0,0.0,0.0,0.0,4.31,50.88,0.0,0.0
Tank Bigsby,0.0,0.0,0.0,0.0,0.0,0.0,11.02,3.48,0.03,1.04,0.47,2.13,0.0,0.03,7,JAX,0.0,11.0,1.07,0.0,0.0,0.0,40.02,0.32,0.51,2.28,0.0,0.35,0.0,8.94,0.97,0.0,0.0,0.0,34.89,0.31,0.47,2.15,0.0,0.01
Tank Dell,0.0,0.0,0.0,0.0,0.0,0.0,0.41,7.87,0.0,5.43,0.67,10.81,0.04,0.0,7,HOU,0.0,0.42,5.35,0.0,0.0,0.0,3.34,0.0,3.59,57.24,0.23,0.0,0.0,0.32,5.87,0.0,0.0,0.0,1.95,0.0,3.98,61.29,0.2,0.0
Tanner Hudson,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.0,0.0,2.47,0.93,7.82,0.04,0.0,6,CIN,0.0,0.1,2.5,0.0,0.0,0.0,0.1,0.0,2.3,19.18,0.09,0.0,0.0,0.12,2.48,0.0,0.0,0.0,0.13,0.0,2.26,20.61,0.08,0.0
Tanner McKee,0.75,4.0,13.5,0.5,0.0,0.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,PHI,3.97,1.83,0.0,53.66,1.92,0.0,-1.71,0.0,0.0,0.0,0.0,0.0,3.95,1.51,0.0,50.72,1.47,0.0,-1.53,0.0,0.0,0.0,0.0,0.0
Taysom Hill,0.4,0.67,7.2,0.0,0.4,0.0,5.33,8.65,0.17,6.53,0.78,6.24,0.0,0.02,4,NOR,0.68,5.06,6.65,4.86,0.0,0.31,42.12,0.93,5.16,41.08,0.0,0.24,0.62,6.18,6.06,4.1,0.0,0.07,51.88,1.57,5.02,34.6,0.0,0.0
Tee Higgins,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.77,0.7,8.61,0.13,0.02,6,CIN,0.0,0.0,9.91,0.0,0.0,0.0,0.0,0.0,6.85,83.51,1.16,0.19,0.0,0.0,9.8,0.0,0.0,0.0,0.0,0.0,6.71,89.75,0.97,0.0
Terry McLaurin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.68,0.66,8.09,0.15,0.0,8,WAS,0.0,0.0,7.08,0.0,0.0,0.0,0.0,0.0,4.68,58.49,0.98,0.0,0.0,0.0,7.64,0.0,0.0,0.0,0.0,0.0,5.53,61.81,0.82,0.0
Theo Johnson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.63,0.7,8.13,0.02,0.0,4,NYG,0.0,0.0,5.57,0.0,0.0,0.0,0.0,0.0,3.93,45.68,0.11,0.0,0.0,0.0,5.42,0.0,0.0,0.0,0.0,0.0,4.13,48.47,0.12,0.0
Tim Patrick,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.39,0.68,6.84,0.12,0.0,7,JAX,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,3.09,30.94,0.53,0.0,0.0,0.0,4.09,0.0,0.0,0.0,0.0,0.0,2.84,29.17,0.63,0.0
Tip Reiman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.76,0.78,5.84,0.0,0.0,3,ARI,0.0,0.0,1.73,0.0,0.0,0.0,0.0,0.0,1.37,10.2,0.0,0.0,0.0,0.0,1.64,0.0,0.0,0.0,0.0,0.0,1.3,9.32,0.0,0.0
Tommy DeVito,0.71,19.92,5.75,0.0,0.0,2.77,3.31,3.72,0.0,0.0,0.0,0.0,0.0,0.0,2,NWE,19.93,3.26,0.0,111.65,0.0,0.0,11.89,0.0,0.0,0.0,0.0,0.0,24.08,2.63,0.0,125.57,0.0,0.0,9.19,0.0,0.0,0.0,0.0,0.0
Tommy Tremble,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.29,0.74,7.97,0.06,0.0,5,CAR,0.0,0.0,3.31,0.0,0.0,0.0,0.0,0.0,2.46,27.21,0.23,0.0,0.0,0.0,3.21,0.0,0.0,0.0,0.0,0.0,2.39,24.09,0.13,0.0
Tony Pollard,0.0,0.0,0.0,0.0,0.0,0.0,14.59,4.12,0.02,3.3,0.67,4.22,0.0,0.02,8,TEN,0.0,13.63,3.3,0.0,0.0,0.0,55.82,0.29,2.24,13.75,0.0,0.42,0.0,14.23,3.73,0.0,0.0,0.0,61.65,0.27,2.46,15.49,0.0,0.0
Travis Etienne,0.0,0.0,0.0,0.0,0.0,0.0,10.94,3.57,0.0,3.14,0.81,6.56,0.0,0.0,8,JAX,0.0,10.92,3.22,0.0,0.0,0.0,40.76,0.0,2.63,21.23,0.0,0.0,0.0,8.88,2.92,0.0,0.0,0.0,35.53,0.0,2.42,20.01,0.0,0.0
Travis Kelce,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.91,0.67,5.79,0.03,0.0,9,KAN,0.0,0.0,8.83,0.0,0.0,0.0,0.0,0.0,5.86,50.01,0.23,0.0,0.0,0.0,8.2,0.0,0.0,0.0,0.0,0.0,5.09,36.82,0.2,0.0
Tre Tucker,0.0,0.0,0.0,0.0,0.0,0.0,0.57,2.48,0.0,4.88,0.5,6.76,0.06,0.0,8,LVR,0.0,0.63,4.69,0.0,0.0,0.0,1.6,0.0,2.36,31.56,0.3,0.0,0.0,0.68,5.01,0.0,0.0,0.0,1.87,0.0,2.52,31.74,0.35,0.0
Trent Sherfield,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,9.35,0.0,0.0,4,DEN,0.0,0.0,1.02,0.0,0.0,0.0,0.0,0.0,1.01,9.43,0.0,0.0,0.0,0.0,0.98,0.0,0.0,0.0,0.0,0.0,1.07,10.09,0.0,0.0
Trevor Lawrence,0.46,15.25,4.79,0.0,0.08,0.5,2.0,3.25,0.25,0.0,0.0,0.0,0.0,0.0,2,JAX,15.62,2.0,0.0,75.28,0.0,0.9,6.78,0.48,0.0,0.0,0.0,0.0,14.2,1.62,0.0,70.97,0.0,1.16,5.91,0.47,0.0,0.0,0.0,0.0
Trey Benson,0.0,0.0,0.0,0.0,0.0,0.0,4.45,5.44,0.01,0.48,1.0,9.27,0.0,0.0,6,ARI,0.0,4.23,0.47,0.0,0.0,0.0,22.56,0.05,0.48,4.41,0.0,0.0,0.0,5.4,0.45,0.0,0.0,0.0,37.96,0.06,0.46,4.03,0.0,0.0
Trey Lance,0.79,1.56,2.61,0.0,0.11,0.33,1.33,1.92,0.0,0.0,0.0,0.0,0.0,0.0,3,LAC,1.6,1.46,0.0,4.17,0.0,0.18,2.91,0.0,0.0,0.0,0.0,0.0,1.62,1.29,0.0,4.18,0.0,0.19,2.54,0.0,0.0,0.0,0.0,0.0
Trey McBride,0.0,0.0,0.0,0.0,0.0,0.0,0.04,2.0,1.0,10.88,0.77,7.57,0.02,0.0,8,ARI,0.0,0.04,10.71,0.0,0.0,0.0,0.07,0.05,8.34,81.7,0.22,0.0,0.0,0.05,10.11,0.0,0.0,0.0,0.13,0.05,7.94,74.66,0.26,0.0
Trey Palmer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.32,0.47,7.5,0.0,0.0,5,NOR,0.0,0.0,2.36,0.0,0.0,0.0,0.0,0.0,1.11,17.54,0.0,0.0,0.0,0.0,2.15,0.0,0.0,0.0,0.0,0.0,1.07,14.78,0.0,0.0
Troy Franklin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.45,0.49,4.54,0.02,0.0,8,DEN,0.0,0.0,3.51,0.0,0.0,0.0,0.0,0.0,1.7,15.8,0.06,0.0,0.0,0.0,3.38,0.0,0.0,0.0,0.0,0.0,1.8,16.91,0.08,0.0
Tua Tagovailoa,0.73,38.98,6.9,0.05,0.02,1.89,1.34,0.69,0.0,0.0,0.0,0.0,0.0,0.41,8,MIA,39.51,1.31,0.0,270.45,1.79,0.82,0.93,0.0,0.0,0.0,0.0,0.58,36.45,1.38,0.0,237.36,2.24,0.56,0.98,0.0,0.0,0.0,0.0,0.01
Tucker Fisk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.08,0.92,5.49,0.0,0.0,7,LAC,0.0,0.0,1.11,0.0,0.0,0.0,0.0,0.0,1.02,6.07,0.0,0.0,0.0,0.0,1.12,0.0,0.0,0.0,0.0,0.0,1.0,6.08,0.0,0.0
Tucker Kraft,0.0,0.0,0.0,0.0,0.0,0.0,0.22,2.0,0.0,3.63,0.75,12.55,0.06,0.0,8,GNB,0.0,0.22,3.42,0.0,0.0,0.0,0.45,0.0,2.64,42.39,0.24,0.0,0.0,0.27,3.38,0.0,0.0,0.0,0.6,0.0,2.34,38.37,0.25,0.0
Tutu Atwell,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.0,2.25,0.75,9.99,0.0,0.0,8,LAR,0.0,0.14,2.24,0.0,0.0,0.0,0.0,0.0,1.69,23.79,0.0,0.0,0.0,0.16,1.85,0.0,0.0,0.0,0.0,0.0,1.51,20.17,0.0,0.0
Ty Chandler,0.0,0.0,0.0,0.0,0.0,0.0,3.04,2.05,0.0,0.0,0.0,0.0,0.0,0.0,4,MIN,0.0,2.91,0.0,0.0,0.0,0.0,5.98,0.0,0.0,0.0,0.0,0.0,0.0,2.48,0.0,0.0,0.0,0.0,5.2,0.0,0.0,0.0,0.0,0.0
Ty Johnson,0.0,0.0,0.0,0.0,0.0,0.0,3.39,4.75,0.0,2.02,0.8,15.53,0.07,0.0,8,BUF,0.0,3.41,1.97,0.0,0.0,0.0,16.41,0.0,1.57,30.72,0.14,0.0,0.0,3.63,1.86,0.0,0.0,0.0,15.65,0.0,1.49,29.64,0.12,0.0
Tylan Wallace,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.33,1.0,12.92,0.06,0.12,6,BAL,0.0,0.0,1.35,0.0,0.0,0.0,0.0,0.0,1.36,17.39,0.07,0.13,0.0,0.0,1.17,0.0,0.0,0.0,0.0,0.0,1.22,16.83,0.08,0.0
Tyler Allgeier,0.0,0.0,0.0,0.0,0.0,0.0,7.78,3.89,0.02,0.39,1.0,5.95,0.0,0.0,8,ATL,0.0,7.57,0.38,0.0,0.0,0.0,29.37,0.15,0.39,2.27,0.0,0.0,0.0,7.05,0.43,0.0,0.0,0.0,24.62,0.13,0.43,2.53,0.0,0.0
Tyler Conklin,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,5.51,0.79,6.95,0.04,0.0,7,LAC,0.0,0.11,5.67,0.0,0.0,0.0,0.0,0.0,4.45,39.22,0.21,0.0,0.0,0.1,5.73,0.0,0.0,0.0,0.0,0.0,4.37,39.28,0.27,0.0
Tyler Goodson,0.0,0.0,0.0,0.0,0.0,0.0,2.2,5.05,0.0,0.45,0.67,3.0,0.33,0.0,3,IND,0.0,2.19,0.46,0.0,0.0,0.0,11.57,0.0,0.31,1.33,0.15,0.0,0.0,1.82,0.49,0.0,0.0,0.0,8.41,0.0,0.33,1.52,0.15,0.0
Tyler Higbee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.53,0.6,3.94,0.19,0.0,2,LAR,0.0,0.0,2.52,0.0,0.0,0.0,0.0,0.0,1.52,10.55,0.51,0.0,0.0,0.0,2.08,0.0,0.0,0.0,0.0,0.0,1.36,8.95,0.51,0.0
Tyler Lockett,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.47,0.78,7.5,0.02,0.0,8,TEN,0.0,0.0,2.47,0.0,0.0,0.0,0.0,0.0,1.95,18.29,0.05,0.0,0.0,0.0,2.79,0.0,0.0,0.0,0.0,0.0,2.14,20.6,0.05,0.0
Tyreek Hill,0.0,0.0,0.0,0.0,0.0,0.0,0.24,5.77,0.0,8.24,0.69,8.08,0.07,0.0,9,MIA,0.0,0.23,8.35,0.0,0.0,0.0,1.39,0.0,5.66,66.95,0.53,0.0,0.0,0.25,7.7,0.0,0.0,0.0,1.47,0.0,5.03,58.76,0.66,0.0
Tyrell Shavers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,69.0,1.0,0.0,1,BUF,0.0,0.0,0.98,0.0,0.0,0.0,0.0,0.0,0.97,67.57,1.0,0.0,0.0,0.0,0.92,0.0,0.0,0.0,0.0,0.0,0.92,65.2,0.81,0.0
Tyrod Taylor,0.79,14.0,5.93,0.14,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.5,1,NYJ,13.34,2.0,0.0,78.98,1.92,0.0,6.09,0.0,0.0,0.0,0.0,1.12,13.2,1.87,0.0,83.83,2.65,0.0,5.82,0.0,0.0,0.0,0.0,0.03
Tyrone Tracy Jr.,0.0,0.0,0.0,0.0,0.0,0.0,12.8,3.48,0.02,4.28,0.64,5.48,0.04,0.02,8,NYG,0.0,12.58,4.24,0.0,0.0,0.0,43.19,0.24,2.73,23.41,0.16,0.32,0.0,12.61,4.12,0.0,0.0,0.0,46.44,0.35,2.87,24.83,0.19,0.01
Tyson Bagent,1.0,1.0,5.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,CHI,0.95,0.0,0.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.06,0.0,0.0,6.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Van Jefferson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.88,0.5,7.82,0.07,0.0,8,TEN,0.0,0.0,1.88,0.0,0.0,0.0,0.0,0.0,0.95,14.51,0.13,0.0,0.0,0.0,2.13,0.0,0.0,0.0,0.0,0.0,1.04,16.35,0.12,0.0
Velus Jones Jr.,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,NOR,0.0,0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wan'Dale Robinson,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,7.72,0.6,5.91,0.03,0.0,8,NYG,0.0,0.1,7.64,0.0,0.0,0.0,0.0,0.0,4.62,45.54,0.22,0.0,0.0,0.1,7.43,0.0,0.0,0.0,0.0,0.0,4.85,48.31,0.25,0.0
Will Dissly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.19,0.75,8.53,0.03,0.0,7,LAC,0.0,0.0,3.28,0.0,0.0,0.0,0.0,0.0,2.45,27.87,0.09,0.0,0.0,0.0,3.32,0.0,0.0,0.0,0.0,0.0,2.4,27.91,0.12,0.0
Will Levis,0.6,25.91,7.32,0.04,0.04,3.48,3.58,2.1,0.0,0.0,0.0,0.0,0.0,0.25,6,TEN,25.93,3.34,0.0,187.21,0.99,0.85,6.98,0.0,0.0,0.0,0.0,1.03,29.31,3.49,0.0,210.96,0.96,1.13,7.71,0.0,0.0,0.0,0.0,0.01
Will Mallory,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.53,4.24,0.0,0.0,3,IND,0.0,0.0,1.02,0.0,0.0,0.0,0.0,0.0,0.54,4.16,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.58,4.78,0.0,0.0
Will Shipley,0.0,0.0,0.0,0.0,0.0,0.0,3.67,3.82,0.0,0.0,0.0,0.0,0.0,0.0,2,PHI,0.0,3.35,0.0,0.0,0.0,0.0,12.01,0.0,0.0,0.0,0.0,0.0,0.0,2.77,0.0,0.0,0.0,0.0,10.71,0.0,0.0,0.0,0.0,0.0
Xavier Gipson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.77,4.77,0.0,0.0,3,NYJ,0.0,0.0,0.95,0.0,0.0,0.0,0.0,0.0,0.73,4.54,0.0,0.0,0.0,0.0,0.94,0.0,0.0,0.0,0.0,0.0,0.78,4.82,0.0,0.0
Xavier Hutchinson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.16,0.54,5.05,0.0,0.0,6,HOU,0.0,0.0,2.13,0.0,0.0,0.0,0.0,0.0,1.15,10.64,0.0,0.0,0.0,0.0,2.33,0.0,0.0,0.0,0.0,0.0,1.28,11.39,0.0,0.0
Xavier Legette,0.0,0.0,0.0,0.0,0.0,0.0,0.24,2.8,0.0,6.63,0.52,5.12,0.01,0.0,7,CAR,0.0,0.26,6.67,0.0,0.0,0.0,0.75,0.0,3.48,35.23,0.08,0.0,0.0,0.23,6.47,0.0,0.0,0.0,0.71,0.0,3.38,31.19,0.04,0.0
Xavier Worthy,0.0,0.0,0.0,0.0,0.0,0.0,1.69,5.47,0.09,7.91,0.69,6.7,0.05,0.0,9,KAN,0.0,1.72,7.84,0.0,0.0,0.0,9.48,0.17,5.36,51.37,0.34,0.0,0.0,1.54,7.28,0.0,0.0,0.0,8.05,0.1,4.65,37.83,0.3,0.0
Zach Charbonnet,0.0,0.0,0.0,0.0,0.0,0.0,8.84,4.96,0.06,3.16,0.8,5.97,0.0,0.0,8,SEA,0.0,8.64,3.17,0.0,0.0,0.0,43.57,0.49,2.49,19.03,0.0,0.0,0.0,8.78,3.19,0.0,0.0,0.0,43.15,0.67,2.51,20.08,0.0,0.0
Zach Ertz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.98,0.73,7.35,0.15,0.0,8,WAS,0.0,0.0,5.28,0.0,0.0,0.0,0.0,0.0,3.86,39.62,0.73,0.0,0.0,0.0,5.7,0.0,0.0,0.0,0.0,0.0,4.56,41.87,0.61,0.0
Zamir White,0.0,0.0,0.0,0.0,0.0,0.0,5.33,1.75,0.06,0.0,0.0,0.0,0.0,0.0,2,LVR,0.0,5.91,0.0,0.0,0.0,0.0,10.57,0.4,0.0,0.0,0.0,0.0,0.0,6.4,0.0,0.0,0.0,0.0,12.31,0.2,0.0,0.0,0.0,0.0
Zay Flowers,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.6,0.0,6.68,0.59,9.24,0.03,0.0,8,BAL,0.0,0.32,6.8,0.0,0.0,0.0,0.2,0.0,4.03,62.48,0.19,0.0,0.0,0.33,5.89,0.0,0.0,0.0,0.2,0.0,3.61,60.45,0.2,0.0
Zay Jones,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,0.78,9.53,0.0,0.0,3,ARI,0.0,0.0,1.26,0.0,0.0,0.0,0.0,0.0,0.99,12.1,0.0,0.0,0.0,0.0,1.19,0.0,0.0,0.0,0.0,0.0,0.95,11.06,0.0,0.0
